Reference List

Happy Devil Games. 2024. Free Synthwave Music Pack - Electric Knight Drive, 20 March 2024. [Online]. Available at: https://assetstore.unity.com/packages/audio/music/electronic/free-synthwave-music-pack-electric-knight-drive-275657 [Accessed 02 June 2024]

Geoff Dallimore. 2019. Real Stars Skybox Lite, 07 August 2019. [Online]. Available at: https://assetstore.unity.com/packages/3d/environments/sci-fi/real-stars-skybox-lite-116333 [Accessed 11 May 2024]

Kay Lousberg. 2024. KayKit : Space Base Bits, 29 April 2024. [Online]. Available at: https://kaylousberg.itch.io/space-base-bits [Accessed 11 May 2024]

Kenney. 2012. Digital Audio, 09 October 2012. [Online]. Available at: https://kenney.nl/assets/digital-audio [Accessed 02 June 2024]

Kenney. 2019. Impact Sounds, 19 December 2019. [Online]. Available at: https://kenney.nl/assets/impact-sounds [Accessed 02 June 2024]

Kenney. 2020. Interface Sounds, 11 February 2020. [Online]. Available at: https://kenney.nl/assets/interface-sounds [Accessed 02 June 2024]

Kenney. 2024. Mini Skate, 29 February 2024. [Online]. Available at: https://kenney.nl/assets/mini-skate [Accessed 11 May 2024]

Kenney. 2012. UI Audio, 07 October 2012. [Online]. Available at: https://kenney.nl/assets/ui-audio [Accessed 02 June 2024]

mylifesucks69. 2021. low poly space assests, 22 June 2021. [Online]. Available at: https://mylifesucks69.itch.io/low-poly-space-assests [Accessed 11 May 2024]

SUBWAY SURFER Curved World Shader Graph (Updated 2023). 2023. YouTube video, added by Rigor Mortis Tortoise. [Online]. Available at: https://www.youtube.com/watch?v=BPuW5EUORA4&pp=ygUTY3VydmVkIHNoYWRlciB1bml0eQ%3D%3D [Accessed 19 May 2024]
